## Unknown:

  EPDA: 0
  EPFSA: 0
  EPUB_HostExtension: 0
  ERQuickActions: 0
  ESCFSRPF: 0
  ESUIPOMTest: 0
  ESim_WinRt_IgnoreCallbacksAfterCompletion: 0
  EU4V2I: 0
  EUDB: 0
  EUICCS_CSP_CONTINUED_RETRY: 0
  EUSB2: 0
  EVAIO: 0
  EapServerTls13: 0
  EapTls13: 0
  Eaphost_Mitigations: 0
  Eaphost_TVS_Fixes: 0
  EarlyInitializePolicies: 0
  EcoDarkTheme: 0
  EcoModeDynamicRefreshRate: 0
  EcoModeEnergySaver: 0
  EcoModeEnergySaver_AcOnly: 0
  EcoModeEnergySaver_AcOnlyIcon: 0
  EcoScore: 0
  EdgeInstallFix: 0
  EdgeSplitPaneLogic: 0
  EdgeTcpConfig: 0
  EditionBasedDefaultPolicyValues: 0
  EditionFallBackForEULAByOOBE: 0
  EffectHash: 0
  EfsEaaDialogScaling: 0
  EkCertPresentRegStandard: 0
  EmailAndAccountsButtonTruncationFixReflow: 0
  EmailAndAccountsStringsChanges: 0
  EmbeddedFetch: 0
  EmbeddedPrint: 0
  EmiChannelCountFix: 0
  EnableDesktopSpotlightOnRestore: 0
  EnableInteractionModeRemoting: 0
  EnableMSAWASCFlow: 0
  EnableMicrosoftEntraIdAuthEnforcement: 0
  EnablePTPRemoting: 0
  EnablePaygoLicensing: 0
  EnablePropertyOverride: 0
  EnablePublisherIntentTMI: 0
  EnableRailV2: 0
  EnableRegularPathFetchingForGallery: 0
  EnableRicheditCore: 0
  EnableSearchSuspensionAPI: 0
  EnableSpotlightForInboxImagesFirstLogon: 0
  EnableSpotlightForInboxImagesOnReboot: 0
  EnableSpotlightForInboxImagesUpgrade: 0
  EnableSpotlightForOEMThemeUsersOnReboot: 0
  EnableSpotlightForOEMThemeUsersUpgrade: 0
  EnableSpotlightForOEMWallpaper: 0
  EnableSuppressionDelay: 0
  EnableSystemResourceManagerForExplorer: 0
  EnableUninstallSystemComponentsForDMARegions: 0
  EnableUqiOnUndefinedPolicyState: 0
  EnableViewStatePidlNormalization_55063784: 0
  EnableWASCFlow: 0
  Enable_55578848_Fix: 0
  Enable_57654056_Fix: 0
  EncryptedDownloadFailureRetryBug: 0
  EndTask: 0
  EndUserOobe_ShellHost: 0
  EnergyRecommendationsUiV2: 0
  EnergySaver_HeuristicToast: 0
  EnergySaver_HeuristicToast_Send: 0
  EnforceWIPForTokenBroker: 0
  EngagedAndAuto: 0
  EnhanceFulfillmentInitiateEvent: 0
  EnhanceSessionsXmlServicingMode: 0
  EnhancedBarriers: 0
  EnhancedCorruptionRepair: 0
  EnhancedErrorMessageForUpdateRebase: 0
  EnhancedFastReconnectFix: 0
  EnlightenSearchForSxS: 0
  EnrichThirdPartyIrisContent: 0
  EnrollOnSuccess: 0
  EnrollmentAttestationDebugFields: 0
  EnsureIdentifyLevel: 0
  EnsureResetSearchSuspendInProgressFlag: 0
  EnsureTokensAreDuplicable: 0
  EnterpriseDataProtectionUDK: 0
  EnterprisePinsOnPolicyRefresh: 0
  EnumPolicyHelper: 0
  ErrorFeedback: 0
  ExFatChkdskDisplayIssuesFix: 0
  ExcelListItemAnnouncement: 0
  ExcludeMissingProductFromCatalogCall: 0
  ExcludeUnresolvedAppsInPriorityNotifs: 0
  ExpeditedApps_EKBTrigger: 0
  ExpeditedApps_EKBTriggerRetry: 0
  ExpeditedUpdateCoreImprovements: 0
  ExpeditedUpdatePILess: 0
  ExperienceHostModule_BugFix46847544: 0
  ExperienceLoadCrashDetector: 0
  ExplorerCrash_HKCR_Key: 0
  ExposeStageButDoNotInstall: 0
  ExtendDelayReasons: 0
  ExtendDropStaleEventsWithEventDataSet: 0
  ExtendOEMThemeList: 0
  ExtendRetryStopEpOnSuccessWithStateNotStopped: 0
  ExtendSuspendTimeout: 0
  ExtendUIAEventsForNarratorScripting: 0
  ExtendUpgradeIgnoreContextErrorOnEPStopAsDefaultBehavior: 0
  ExtendedPlaceholders: 0
  ExtendedPurchaseResult: 0
  ExtendedUIAnimations: 0
  ExtendedUIKeyboardClose: 0
  ExternalFeature_DependenciesEval2: 0
  ExtractProviderTypeCrashFix: 0
  EyeControllerApp_2602: 0
  FCTSPV: 0
  FDConversation: 0
  FEAccessibilityBugFixes: 0
  FEAccessibleBanners: 0
  FECreateSmartActionsIfApplicableCrash: 0
  FEListModeTextScale: 0
  FENavigationAndSearchEAAImprovements: 0
  FE_HomePageCrashFix: 0
  FE_PI_57775158: 0
  FE_PI_57843762: 0
  FE_PI_59383850: 0
  FE_PI_AadAttachedUdkApi: 0
  FE_RestoreUnblockOptionForFileProps: 0
  FE_SelectTabTIP: 0
  FFAVIISS: 0
  FFMWMNV: 0
  FFSACFUF: 0
  FI53638129: 0
  FI57454700: 0
  FI59707833: 0
  FI60747510: 0
  FIX_WINRT_NO_ESIMS: 0
  FOFUEP: 0
  FSIAPurchaseAppUpdate: 0
  FSOE: 0
  FSSM: 0
  FTConfigurationAllowed: 0
  FTOnLastProcessPromotion: 0
  FTOnReboot: 0
  FTPRAC: 0
  FTP_NonUserProfile_PC_to_PC: 0
  FTW: 0
  FaceOcclusionDetector: 0
  FailOnNoConnectivity: 0
  FailedSearchScopeFetch_56757520: 0
  Failover_MLControlsFailoverMarkingEnabled: 0
  Failover_MLEvaluationEnabled: 0
  FamilyAppRedirectionRemoval: 0
  FamilySafetyRemoteLock: 0
  FamilySettingsAwareness: 0
  FamilyValuePropNewLayout: 0
  FastReconnectWithAADCreds: 0
  FconCFRConflictResolution: 0
  FconDisableFailFastOnAlloc: 0
  FconFasterUsageDataReportingBackoff: 0
  FconPayloadHistoryWithTermination: 0
  FconTelemetryAggregation: 0
  FconWinFlagsDetect: 0
  FconWritesToRTL: 0
  FeatureConfigurationAadOnDesktop: 0
  FeatureConfigurationChannel: 0
  FeatureTuningAPI: 0
  FeatureTuningAcknowledgePayloadReceived: 0
  FeatureTuningCheckForUpdates: 0
  FeatureTuningHeartbeat: 0
  FeatureTuningMetadataChangeTimePriority: 0
  FeatureTuningPipeline: 0
  FeatureTuningRebootlessPipeline: 0
  FeatureTuningRetryReconcile: 0
  FeatureTuningTIP: 0
  FeatureTuningTask: 0
  FederatedSignInGoldenPathFixes_52263987: 0
  FederatedSignInSharedCartSupport: 0
  FetchConcurrentInstallsFromOneSettings: 0
  FileExplorer_LimitNoisyTracelogging: 0
  FileExplorer_SEPlaceholderTextTelemetry: 0
  FileExplorer_SyncRootCacheCleanup: 0
  FileExplorer_TitleBarCreateWindowErrorHandling: 0
  FileSearchQueryPerfImprovements: 0
  FileTreeProvider: 0
  FilterPowerTransitionSensorError: 0
  FindInStart: 0
  Firewall_042024: 0
  Firewall_Appx_Coalesce_Fix: 0
  Firewall_AuditMode: 0
  Firewall_BugFixes_25D_Indirect_Strings_Delay_Load: 0
  Firewall_BugFixes_25D_Memory_leak_ContainerBlobs: 0
  Firewall_BugFixes_25D_TVS_fix: 0
  Firewall_BugFixes_Local_Merge_Config_Fix: 0
  Firewall_ImpersonateFwDialogs: 0
  Firewall_New_ZTN_Audit_Events: 0
  Firewall_Rules_Filters_Performance_Counters: 0
  Firewall_TrieLocalAddrCond: 0
  FirstSignInSettings: 0
  FirstTabLaunchErrorNotFoundFix: 0
  FixAccessDeniedForStaticProgressHandlers: 0
  FixAcquisitionToWorkingDedupTIP: 0
  FixBlinkCursorAndGleamOverlapIssueInRTL: 0
  FixBondSaveForDefaultSettingBackup: 0
  FixBootPerfDiagnosticEvents: 0
  FixCNBTR: 0
  FixCaptureMagnifierCursors: 0
  FixCleanupFlowNonElevatedState: 0
  FixColorPickerReflowTruncations: 0
  FixComboBoxReflowTruncations: 0
  FixComboBoxReflowTruncations2602: 0
  FixComboBoxResourceLoaderAccessibilityName: 0
  FixCompletedUpdateStatusDecision: 0
  FixConcurrentRequests: 0
  FixCrashDueToRawPointer: 0
  FixCurrentProcessDpiIfWin32kDisallowed: 0
  FixCustomCursorResetCrash: 0
  FixDataUsageResourceIds: 0
  FixDeveloperSubCohorts: 0
  FixDiskCleanupOn200Zoom: 0
  FixDwmAnimations: 0
  FixGetRebootRequiredWoW64: 0
  FixGleamDisappearWhenFocusLostOnSearchBoxWithFlyoutOpen: 0
  FixHangOnOpenCategory: 0
  FixImmediateRetryInstall: 0
  FixInvalidTokenHandleDuringScan: 0
  FixLayoutControlOverLapWithSearchBox: 0
  FixLegacyShellMotW: 0
  FixLerpLayerRenderOpacity: 0
  FixNarratorOnBulletList: 0
  FixNoOptionForVhdStorageOpConfirm: 0
  FixPABReflowBugs: 0
  FixParametersAttributeLength: 0
  FixPausedItemDedup: 0
  FixPenPressAndHoldToggle: 0
  FixPieChartFlowDirection: 0
  FixPinPersonCursorIssue: 0
  FixQuietMomentsProtocols: 0
  FixRadialControllerTriggersLifetime: 0
  FixReentrancyIntoScreenSizeChanged: 0
  FixSearchAccessibleNameAndToolTipIssue_43799252: 0
  FixSinglePaneSearchBoxOnTaskbarPortraitIssue: 0
  FixStoragePoolDiskPropNarratorError: 0
  FixSysStringLenOnLPWSTR: 0
  FixSysTrayFlickerOnAutoHide: 0
  FixTextBlockAccessibilityInNativeButton: 0
  FixTimePickerReflowTruncations: 0
  FixTipFileNotFoundPersonalizationThemeBackupHandler: 0
  FixTipOnSuspendBackupBanner: 0
  FixTooltipPlacementIssue_43893345: 0
  FixTruncationOfButtonsUnderRecentActivity: 0
  FixUseAfterScopeIssueInCTscSettings: 0
  FixVhdAndPoolModernAdminDialogHang: 0
  FixWebViewAsyncCrash: 0
  FixZBandChangeRaceCondition: 0
  Fixing2ndMonitorAEPOverlap: 0
  FlashDeprecation_Notification: 0
  FluencyMultilingual: 0
  FocusSettingRejuv: 0
  FocusWhenSwitchingDialogs: 0
  FolderIconMissingFix: 0
  FolderPinningFix: 0
  FontsPage_PreserveScrollOnFilter: 0
  FontsPage_UninstallDialogFix: 0
  FontsPreview: 0
  ForceBackgroundTaskRegister: 0
  FormatVolumeDialogFix: 0
  FpSTestSm: 0
  FpvTest: 0
  FrameworkScalability: 0
  FriendlyDeviceNameAdvertisement: 0
  FullHostUrlInSmartScreenInitializedTelemetry: 0
  FullTrustStartMenu: 0
  FullTrustUndockedSearchApp_Master: 0
  FullUpdateManagementHololens: 0
  FullscreenSnipResolution: 0
  FunctionalImprovementsInUSBXHCI2605: 0
  FuzzedBoundaryChecks: 0
  GE_EssentialsBundle_G: 0
  GE_EssentialsBundle_I: 0
  GE_EssentialsBundle_J: 0
  GE_EssentialsBundle_K: 0
  GE_EssentialsBundle_L: 0
  GE_EssentialsBundle_N: 0
  GE_ServiceUsingFsTxLibOnReFS: 0
  GHAF: 0
  GIPKOR: 0
  GIVT: 0
  GODSATF: 0
  GPM_BlitModeTracking: 0
  GPM_BufferRevert: 0
  GPM_CreatePSOTracking: 0
  GPM_LightWeightDxgKrnlETWKeyword: 0
  GPM_MLSDFix: 0
  GPM_MultiMon: 0
  GameConfigStoreGameListEntries: 0
  GameInput_XInputExplorer: 0
  GameInput_XInputReorderEmbeddedDeviceV2: 0
  GameMRU: 0
  GamepadLegendEnabled: 0
  GamepadVKey_Initialize: 0
  Gamepad_LongPressRumble: 0
  Gamepad_NexusImprovements: 0
  GamingOverlayExperienceManagerOptional: 0
  GamingOverlayMultiWindowSupport: 0
  GamingOverlayVisibilityRevokedEventHandling: 0
  GdiPlusOptimizations: 0
  GdiPlusOptimizations_DpOutputSpanStretch: 0
  GdiPlusOptimizations_GpBitmapScaler: 0
  GdiPlusOptimizations_Misc: 0
  GdiPlusOptimizations_ScanOpAlphaMulDiv: 0
  GdiPlusOptimizations_ScanOpBlend: 0
  GdiPlusOptimizations_ScanOpConvert: 0
  GdiPlusOptimizations_ScanOpQuantize: 0
  GenerateAndCompareAlternates: 0
  GenericActionAndTrigger: 0
  GenericDataContract: 0
  Gentel_BaseBoardManufacturer_Deprecation: 0
  Gentel_InventoryMiscellaneousSdevData_Deprecation: 0
  GestureOnlyTouchpadParam2: 0
  GestureTargetingPTPFrameSplitFix: 0
  GetDefaultAccountTokenWXHHelper: 0
  GetEntitlementIfNotPresent: 0
  GetFreeEntitlementOnNoEntitlement: 0
  GetProfileSids_MemoryLeak_Fix: 0
  GetStartedTriggerUpdates: 0
  GhostFrameSystemTerminateReason: 0
  GlobalDictionaryFix: 0
  GlobalPrompts: 0
  GovernanceReset: 0
  GpupLiveMigration: 0
  GraphRecentItemsManagerEnabled: 0
  GreenCharging: 0
  GuidedSnapAssistContinuity: 0
  HAPLS: 0
  HCIOEMFeatures: 0
  HCSAS: 0
  HDVA: 0
  HEVCMTP: 0
  HFLAF: 0
  HIDBS: 0
  HIDL: 0
  HMDPresenceSensorSetting: 0
  HNSImprovementsForCilium: 0
  HResultForElevationDenied: 0
  HResultForEmptyContentCatalog: 0
  HSHELL_IAM_Delivery: 0
  HamDependencyGraph: 0
  HandleCDMLiteDisabled: 0
  HandlePeekConsoleInputErrors: 0
  HandlePoliciesRegKeyThrowing: 0
  HandlerWorkerWindowUnowned: 0
  HandwritingSurrogatePairCharacters: 0
  HangDetectionOnDWMCallouts2: 0
  HangDetectionOnLogonUICallouts2: 0
  HangOnCoreKeyboardHandler: 0
  HangSnapshotTrace: 0
  HardenUpdatePolicyReaderTestHooks: 0
  HardwareMicMuteButton: 0
  HardwareMicMuteConfirmator: 0
  HardwareMicMuteHotkey: 0
  HcsRelaxRpcAccess: 0
  HcsSecurityMitigation: 0
  HeaderChangesForEndpointCalls: 0
  HeadingAnnouncementIssue: 0
  HealthAttestationHandleLeak: 0
  HelloFaceDriverDowngradeCapability: 0
  HideAddDeviceIfBluetoothUnsupported: 0
  HideAllAppsList: 0
  HideBackupWizardForIneligibleAccount: 0
  HideKeyboardOnLogon: 0
  HideLanguageWindowsBackupLink: 0
  HideNotificationBadgeOnShyTaskbar: 0
  HideRecommendedSection: 0
  HideSystemPackages: 0
  HideSystemTrayDateTimeSetting: 0
  HighDrainSleepStudy: 0
  HighPowerDrainFMax: 0
  HnsACIBugFixBundle: 0
  HnsEndpointRoutes: 0
  HnsExplicitAccessCheck: 0
  HnsInternalVLAN: 0
  HnsNpmPerfOptimization: 0
  HnsRecreateMirroredICSResumeContainer: 0
  HnsWcosLoopback: 0
  HolographicNotifications: 0
  HomeDoubleFocusIndicatorFix: 0
  HomeSearch_NoResultFix: 0
  HonorMSAWhenNoIdentity: 0
  HostLaunchOnlyForDesktopSKU: 0
  HotKeyTraceCollection: 0
  HotPatchingImprovements: 0
  HotkeyOnDemandTrace: 0
  HotkeyTraceUX: 0
  Hotpatch_Monitoring_58731868: 0
  Hotpatch_Monitoring_58731945: 0
  Hotpatch_Monitoring_58731983: 0
  Hotpatch_Monitoring_59103654: 0
  HoverCards: 0
  HoverOverlapFixesInTaskbarUnglommedOverflow: 0
  HtmlLauncher: 0
  HttpBugFix26Q2: 0
  HungTabNotificationDelay: 0
  HvciRollback: 0
  HvciScanHvptHandling: 0
  Hwreqchk_CpuFmsUpdate: 0
  HybridShutdownOverrideEvent: 0
  HydrateDuringDownload: 0
  ICU: 0
  ID44656322: 0
  ID44716751: 0
  ID44989684: 0
  ID45035559: 0
  ID45829750: 0
  ID46465499: 0
  ID46518162: 0
  ID46524912: 0
  ID46960527: 0
  ID46973925: 0
  ID48050255: 0
  ID48177934: 0
  ID48192395: 0
  ID48930609: 0
  ID49059846: 0
  ID49780915: 0
  ID51367344: 0
  ID51373487: 0
  ID51912085: 0
  ID52525627: 0
  ID53863504: 0
  ID54107382: 0
  ID54678925: 0
  ID55090619: 0
  ID55228396: 0
  ID55285825: 0
  ID55370200: 0
  ID55645219: 0
  ID55815828: 0
  ID55856549: 0
  ID55986898: 0
  ID56134056: 0
  ID56386964: 0
  ID56517033: 0
  ID56898102: 0
  ID57043792: 0
  ID57057710: 0
  ID57075693: 0
  ID57122784: 0
  ID57166481: 0
  ID57184201: 0
  ID57467597: 0
  ID57473568: 0
  ID57560655: 0
  ID57896971: 0
  ID57927991: 0
  ID57949290: 0
  ID58073159: 0
  ID58225969: 0
  ID58437911: 0
  ID58542934: 0
  ID58663440: 0
  ID58714910: 0
  ID58954227: 0
  ID58974558: 0
  ID59149674: 0
  ID59204078: 0
  ID60134060: 0
  ID60556757: 0
  IE_Disable_FEATURE_SYSTEM_DPI_AWARE: 0
  IE_LeftArrowCrash: 0
  IE_OneTimeSSFDownload: 0
  IE_SBE: 0
  IE_SETTINGSYNCMIGRATION_FAVORITES: 0
  IE_SyncMode5: 0
  IN: 0
  IPPoverUSB: 0
  IPSec_ConSec_Rule_IPV6_Parsing_Fix: 0
  IPSec_Mobike_Retrans_Timeout_Increase: 0
  IPSec_Point_To_Site: 0
  IPSec_Point_To_Site_BugFix_60316968: 0
  IPSec_Point_To_Site_BugFix_60329226: 0
  IPSec_Point_To_Site_BugFix_60416657: 0
  IPSec_Point_To_Site_BugFixes: 0
  IPSec_Point_To_Site_BugFixes2: 0
  IPUMCPPlugin: 0
  ISFT: 0
  ISMResetCrashFix: 0
  ITSNotifySinkEx: 0
  IconLoadTIPFix: 0
  IconUnstacking: 0
  IdTest: 0
  IdealStateDeadlockFix: 0
  IdentifySpotlightWallpaper: 0
  IdsBugFix1: 0
  IgnoreLauncherDuplicateWebappDone: 0
  IgnoreOAMarkerVersion: 0
  IgnoreSLValueNotFoundErrorCode: 0
  ImageBuffer_qwdedgnide: 0
  ImeAccessibilityFix: 0
  ImeCompositionWindowLifeTimeTest: 0
  ImeLangBarLifeTimeTest2511: 0
  ImeOnOffOnNarrow: 0
  ImeSystemDataIconCrash: 0
  ImmediateRetryInstall: 0
  ImmersiveShellComponentsInitializationBudget: 0
  ImportantNotifications: 0
  ImpressionReset: 0
  ImpressionsTest: 0
  ImproveChangeNotificationTelemetry: 0
  ImproveCommitRateOfAutoLearning: 0
  ImproveFrequencyToastMfaGe: 0
  ImprovedLcuRollback: 0
  ImprovedTileEnumeration: 0
  ImprovedUAInstallProgress: 0
  ImprovedWebViewTelemetry: 0
  IncreaseUdpTransportTimerInterval2: 0
  IncreasedWULogFolderSize: 0
  IncrementAVEnrollmentBuildNumber: 0
  IncrementAttemptCountForRetry: 0
  IncrementAttemptCountOnTransientError: 0
  IndividualConflictsDialogTipTest: 0
  InfraredROIControlImprovement: 0
  IngoreVirtualReadErrors: 0
  InitAndPolicyEnhancements: 0
  InitialRenderPerformance: 0
  InitiateNTHPrivacyOnServer: 0
  InkPenBackupHandler: 0
  InkPenRestoreHandler: 0
  InkingWinMLReplat: 0
  InplaceRebuildPhase1: 0
  InputDrivenEdgeAnimations: 0
  InputDrivenGTGAnimations: 0
  InputHostShutdown: 0
  InputHostShutdown2: 0
  InputSettingsRestore: 0
  InputSwitchUIDisposeCrash: 0
  InputViewPersonalizationSV2: 0
  InputVirtualization: 0
  InsiderPreviewBranding: 0
  InstallAttribution: 0
  InstallItemTelemetry: 0
  InstallServiceConcurrentInit: 0
  InstallServiceReboot: 0
  InstallServiceShutdown: 0
  InstallServiceUOSafeguard: 0
  InstallTracingV2: 0
  InstalledVoicesRemovalSettingsFreezingBug: 0
  InstanceAwareOfficeRecommendations: 0
  InstantQueuedLaunch: 0
  IntegrateComplianceHelloModels: 0
  IntelVulnCheckFix: 0
  InterActivityRegulationForUpdate: 0
  InteractionContextApis: 0
  InteractionModeRemoteSession: 0
  InteractivityRegulationForResume: 0
  InvSvc_TenantTryCatch: 0
  InvSvc_TlgAggregateFix: 0
  Invagent_GetFileSigningInfo_CleanPath: 0
  InvalidIteratorFix: 0
  InventorySvc_TraceController_Delay: 0
  InventoryWatchdog_InfiniteThreadWait: 0
  IppFaxOut: 0
  IppPdlPassthrough: 0
  IrisBackupSignals: 0
  IrisCampaignActions: 0
  IrisContextNoTe: 0
  IrisRules: 0
  IrisServiceRefreshCtac: 0
  IsCallerSystemAccessCheck: 0
  IsoWrapperValidationLevel: 0
  JAmsi: 0
  JTBEOC: 0
  JitProcessInServiceWorkerHost: 0
  JpgTurboFunctionality: 0
  JsonNative: 0
  KBBLF_57273087: 0
  KBBLS_55832275: 0
  KBBLS_55832598: 0
  KBL60279530: 0
  KBL60302425: 0
  KBL60828845: 0
  KEKUpdateAllowList: 0
  KET: 0
  KEUR: 0
  KIDV2: 0
  KVS_BugFixes_55830739: 0
  KVS_BugFixes_55830745: 0
  KVS_BugFixes_55830752: 0
  KVS_BugFixes_55830811: 0
  KVS_BugFixes_55830887: 0
  KVS_BugFixes_55830893: 0
  KVS_BugFixes_55830914: 0
  KVS_BugFixes_55830930: 0
  KVS_BugFixes_60068485: 0
  KeepWin8SearchPane: 0
  Kernel_CET_Security_UI: 0
  KeyTest: 0
  KeyboardFilterCSP: 0
  KeyboardInputVirtualization: 0
  KeyboardSettings_60490815: 0
  KeyboardSettings_InputProfileHotKeys: 0
  KryptonSoftLargePages: 0
  L1VHMana: 0
  LCBO: 0
  LCCMD: 0
  LCEarlyTextWrappingFix: 0
  LCFTWDDIO: 0
  LCFixes: 0
  LCITC: 0
  LCKeyboardFocus: 0
  LCTeachingTipsPositioningFix: 0
  LCTextWrap: 0
  LCVAoverlappedIssueFix: 0
  LIAC: 0
  LIASBF: 0
  LMNullptrDereferenceFix: 0
  LPC_57752060: 0
  LPC_59467628: 0
  LREC: 0
  LVRedrawOpt: 0
  LWFilterOrder: 0
  LanguageListening: 0
  LaunchDimeForAquisitionUSQRenewal: 0
  LaunchFileEventsAndRefactor: 0
  LaunchUriForResultsMeasureEvents: 0
  LaunchUriForResultsNullPid: 0
  LayoutDataCleanup: 0
  LazyCoreUIClient: 0
  LegacyBaseline: 0
  LegacyFolders: 0
  LegacyUXIfPurchaseAppNotPresent: 0
  LicenseManagerShadowAdminOnesettingsCheck: 0
  LightThemeAccentColorRedirectionForRail: 0
  LightingWhenLidClosed: 0
  LiteWhiteNTH: 0
  LiveKernelDump: 0
  LivedumpProcessFiltering: 0
  LoadBloomCreatives: 0
  LocalRollback_LockFix: 0
  Location_Fix_GeofenceDeleteTypeMismatch: 0
  Location_Fix_GeolocatorTrackingDeadlock: 0
  Location_Fix_GnssAdapterDeadlock: 0
  Location_Fix_GnssAdapterStatusTranslation: 0
  Location_Fix_MemorySafety_LocationCore: 0
  Location_Fix_NotifyListenerOnFailure: 0
  Location_Fix_OverrideToast: 0
  Location_Fix_ProxyAuthHandleInit: 0
  Location_Fix_RemoveUnusedProperties: 0
  Location_Fix_SuspectedDeadlock_LocationProviderHelperDetachAcquire: 0
  Location_Fix_UserOverrideErrorAttribution: 0
  Location_Fix_UtilsBugs: 0
  Location_Fix_WiFiGarrulousEvent: 0
  Location_Fix_WinRTJsonThreading: 0
  Location_OptimizedWiFiScanData: 0
  Location_OrionDeviceAuth: 0
  Location_OrionEndpointFirstPartyAppRouting: 0
  Location_OrionSourceBreakdown: 0
  Location_TokenCacheFallback: 0
  LockBugFix_CheckUwpLockAppRequirements: 0
  LockBugFix_LockAppInstantlyDismisses: 0
  LockOnLogon: 0
  LocklessPhasesPoCallout: 0
  LockscreenBackupRestoreHandler: 0
  LockscreenRestoreHandler: 0
  LogConfigToolsCalls: 0
  LogSkippedWebApps: 0
  LogUBRStringOnServiceStartup: 0
  LogonGamingFocusRemedy: 0
  LogonSecondaryUserIntoSessionWForMcpServers: 0
  LogonSecondaryUserIntoSession_SkipScmBroadcastOf_WTS_SESSION_LOGON: 0
  LogonSound_EndpointReadiness: 0
  LogonTabTipGroupPolicy: 0
  LogonUINoUpdateUserInput: 0
  LostNotificationTaskFix: 0
  LowLatencyProfile: 0
  Lpasvc_Fix_OpenHandleOnStopping: 0
  LunarCalendarBackupHandler: 0
  LunarCalendarRestoreHandler: 0
  M365CopilotPinning: 0
  M365CopilotPinningFrequency: 0
  M365IconsRefreshV1: 0
  MANMSIF: 0
  MCHWIF: 0
  MCPPluginSupport: 0
  MCTF: 0
  MD: 0
  MDMAppInstallerFix: 0
  MDMDiagnosticsTool_FlattenOutputFile: 0
  MDMErrnoFixes: 0
  MDM_Extensibility_DSC_Native: 0
  MDM_Fix_WinDC_Alert_Size: 0
  MFACheckInClipRenew: 0
  MFLAsync: 0
  MFLInitializationLoggingTiming: 0
  MIDI2: 0
  MMPC_AppCertFix: 0
  MMPC_AppxCertFix: 0
  MMPC_Desktop: 0
  MMPC_Single_Discovery_Template: 0
  MNV: 0
  MODSITR: 0
  MPOClipRectFix: 0
  MPTFBugBundle_2511: 0
  MPTFDiagnosticReportInvalidChannelProperly: 0
  MPTFDmfModuleRundownReference: 0
  MRUFixesInTaskbarUnglommedOverflow: 0
  MSAAADSplit: 0
  MSABadStateWnf: 0
  MSDTDeprecationPhase1: 0
  MSRC88443: 0
  MSRC88756: 0
  MSRC95012: 0
  MSRC95365: 0
  MSSBF: 0
  MUARAPATF: 0
  MagnifierCaretUseFastTransition: 0
  MagnifierVoiceSliderContrast: 0
  MaintenanceWindow_RepeatIntervals: 0
  MaintenanceWindow_Telemetry: 0
  MaintenanceWindow_UpdatePolicyReader: 0
  MamReporting: 0
  MandatoryUpdateShouldHonorAutoDownloadFlag: 0
  MareBackup_BadUninstallJsonFix: 0
  MareBackup_ValidateShortcuts: 0
  MarkWinstaIOForAgentic: 0
  MatsOnCancel: 0
  MdmSupportForEdu: 0
  MemoryDumpDialogRejuvenation: 0
  MemoryLeakDetection: 0
  MercuryBackupValidationExecutor_Obsolete: 0
  Mercury_App_Backup: 0
  Mercury_App_Backup_V2: 0
  Mercury_App_Backup_Validation: 0
  Mercury_App_Backup_Validation_V2: 0
  Mercury_App_Restore: 0
  Mercury_App_Restore_V2: 0
  MicaBackdropInApplicationFrameHostTitlebar: 0
  MigrateAppCategoryMappingsCache: 0
  MigrationProgIDsBugFix: 0
  MinMPOSize: 0
  MinuteZeroExperiences: 0
  MiracastListenerAutoStart: 0
  MirrorEnterpriseFeatureControlState: 0
  MissingAADCRegions: 0
  MissingMultiPagePrivacy: 0
  Mitigation_NPUTargetingVersionCheck: 0
  MobilityExperience: 0
  ModalExperienceManagerRestoreDialogOptions: 0
  ModelCacheGeneration: 0
  ModelCachingSupportExtension: 0
  ModerateStartupApps: 0
  Modern_Storage_Pool_Deletion: 0
  Modern_Storage_Pool_Upgrade: 0
  ModernizeHandlerSingleton: 0
  ModernizeSecMgrCreationInShell: 0
  MopriaDiscovery: 0
  MouseHapticSettings: 0
  MouseHaptics: 0
  MouseHaptics2: 0
  MoveCLIENTINFORWIntoTEB: 0
  MsOobeWirelessPluginWmiFix: 0
  MsPaintEmulateMissingExe: 0
  MsaBackupAccountEngagementFeature: 0
  MsfteditGB_2022A_BugFix: 0
  MsiHashMismatchFix: 0
  MsiReinstallModeOverrides: 0
  MstscUninstallSupport: 0
  MtfClientHolderBugfix: 0
  MultiDetachedOC: 0
  MultiTaskingSettingsRestore: 0
  MumXContainerDoNotWriteMumToDisk: 0
  MumXContainerPhase2: 0
  MumXContainerUsage: 0
  MumXFallback: 0
  Muse_HandleSandboxUninstallError: 0
  Muse_Settings_AccessibilityNameFix: 0
  Muse_Settings_ActiveHoursComboBoxAutoClosing: 0
  Muse_Settings_ActiveHoursComboBoxAutoClosing2: 0
  Muse_Settings_ActiveHoursEndTimeAccessibility: 0
  Muse_Settings_DisplayDownloadEstimates: 0
  Muse_Settings_FixRestartSchedulingErrorLogic: 0
  Muse_Settings_FocusJumpOptionalUpdates: 0
  Muse_Settings_HandleNoneActionSettings: 0
  Muse_Settings_HistorySubTextAccessibility: 0
  Muse_Settings_NoNetworkError: 0
  Muse_Settings_OptionalInstallNarratorFix: 0
  Muse_Settings_OptionalUpdatesPerf: 0
  Muse_Settings_Refactor: 0
  Muse_Settings_SortUninstallList: 0
  Muse_Settings_UpdateCTAToggleText: 0
  Muse_Settings_UpdateStatusHeader: 0
