## Unknown:

  FeatureConfigurationAadOnDesktop: 8718934
  FeatureConfigurationChannel: 5244441
  FeatureConfigurationMessageV2: 8304871
  FeatureReporting: 6682627
  FeatureStagingOobePage: 8291214
  FeedbackEtwLogging: 6099184
  FeedsBackgroundWebViewRefresh: 29947361
  FeedsCompactModeOptimization: 0
  FeedsCore: 27368843
  FeedsFlyoutDynamicHeight: 0
  FeedsFlyoutPreferredHeight: 0
  FeedsFullVersion: 29947360
  FeedsPreventMaliciousUnpin: 0
  FeedsTaskbarHeadline: 27371152
  FeedsTaskbarHeadlineWidthThreshold: 30803283
  FeedsTestability: 28818453
  FeedsTouchOpensFlyout: 30213886
  FeedsWV2TelemetryRefine: 0
  FeedsWebView2CreationTimeout: 0
  FeedsWebView2Migration: 0
  FeedsWebView2MultiCreation: 0
  FeedsWebView2SRMMitigation: 0
  Feeds_AddCriticalTelemetryEventWith100SampleRate: 0
  Feeds_AddEncryptionForFeedsSettingRegistry: 0
  Feeds_AdditionalInformationToOneService: 0
  Feeds_DeviceEnterpriseCheck: 0
  Feeds_EnableFeedsReclaimCampaign: 0
  Feeds_ExposeLaunchTypeAndPCParamToUX: 0
  Feeds_FixTaskbarSettingCrash: 0
  Feeds_FixWebview2RuntimeAvailableIssue: 0
  Feeds_SendDeviceInfoToOneService: 0
  Feeds_SendDeviceTierToOneService: 0
  Feeds_SettingToDisableHoverBehavior: 0
  FidoPrivacyUI: 21325834
  Fido_WebAuthn_RDP: 33101665
  FileDirectory: 0
  FileExplorerClassicSettingsInCDS: 18616153
  FileExplorerDarkTheme: 10397285
  FileExplorerLongPath: 8479587
  FileExplorerPWILO: 15709118
  FileExplorerRibbonBackup: 40950986
  FileExplorerThemeOptions: 17512854
  FindMyStuffTip: 15342655
  FixBackTrace: 0
  FixBadFrameworkApplicability: 0
  FixCloudapDeadlock: 0
  FixConcurrentRequests: 46238738
  FixContextTrigger: 44872472
  FixContextTrigger|mach2.warning.duplicate0: 44644897
  FixFWDynamicKeywordUpdate: 0
  FixForJoinMeetingFromCarouselInGCCHDOD: 0
  FixIncorrectGleamBackgroundColorARM: 0
  FixPdevLeak: 0
  FixSearchBoxSizeWhenWideSearchDisabled: 0
  FixZBandChangeRaceCondition: 9910473
  Fix_PackagedServices_Leak: 0
  Fix_Uninitializedmember_PackagedServices: 0
  FixingIppCollectionArray: 0
  FlexibleNotificationItemView: 21127659
  FlightingOptInUX: 18508139
  FlipHandleActiveInputProfile: 21597266
  FloatingModeDefaultForDuiTic: 9226226
  FlowQuickActions: 19337899
  FluencyContextualProfanity: 19564265
  FluencyEnableParameters: 18977140
  FluencyExtendedPredictions: 18978445
  FluencyMultilingual: 19570937
  FontsPreview: 11156953
  ForceBackgroundTaskRegister: 45031198
  ForceColorGDIRampsUse: 21431699
  ForceDisableSideBanner: 19908411
  ForceEnableSideBannerForMSFTInternal: 19908399
  ForceReactiveAudioOnlyMode: 9031501
  ForceRebootDeferralFix: 0
  ForcedPasswordlessPlatform: 21331712
  Fragment_Invalid_Discard: 0
  FrameworkScalability: 7328759
  FriendlyDates: 13705666
  FsctlProcessMitigation: 0
  FwReauth: 0
  GB18030IMEFilter: 0
  GIPIND: 17505606
  GIPJPN: 18333221
  GIPKOR: 16339445
  GIPVIE: 17505602
  GPDefaultTimeOut: 0
  GameConfigStoreGameListEntries: 11973136
  GameInputAvoidDoubleRemapping: 0
  GameInputCancelIo: 0
  GameInputIdleDetection: 0
  GameInputInbox: 0
  GameInputXUSBSystemButtons: 0
  GdiResetRecursiveBatch: 0
  GdiUmpdDisableLock: 0
  GdipV3: 0
  GenerateAndCompareAlternates: 14302430
  GenericActionAndTrigger: 7960589
  GenericDataContract: 6356209
  GenericStrings: 31251283
  GetFeedsEnablementAsync: 0
  GetFreeEntitlementTelemetryReconfigure: 0
  GetMixFormatForVSS: 16620264
  GetSubscriptionsLock: 40671559
  GipBufferOverflow: 0
  GipDeviceIdentifierInfoIoctl: 0
  GpuHardwareScheduling: 0
  GpuHardwareSchedulingUi: 21054454
  GraphPictureGet: 21101172
  GroupPolicyCaching: 0
  GuardDroppedCharges: 0
  H2E_WPA3SAE: 34064658
  HMDPresenceSensorSetting: 18907866
  HMFreeObjectCleanupReliability: 0
  HPDBX: 0
  HVSIGpuMirrorAll: 11872911
  HaadjDelegationTokenLogon: 31797978
  HackAroundMouseVelocityBug: 8021938
  HamDependencyGraph: 11801082
  HandleBadgeData: 0
  HandwritingRelD: 26510786
  HangDetectionThresholdTweaking: 16046125
  HardwareKeyboardInlineMultiWordPredictionScoreDiffExperiments: 20806132
  HardwareKeyboardInlineMultiWordPredictionThresholdExperiments: 20806104
  HardwareKeyboardInlinePrediction: 20367435
  HardwareKeyboardInlinePredictionMinimumPredictionLengthExperiments: 20805803
  HardwareKeyboardInlinePredictionMinimumPrefixLengthExperiments: 21654623
  HardwareKeyboardInlinePredictionNotification: 21595991
  HardwareKeyboardInlinePredictionOneKeyReversion: 20805978
  HardwareKeyboardInlinePredictionPersonalizedAdaptiveModel: 21169807
  HardwareKeyboardInlinePredictionTypingSpeedExperiments: 21209073
  HardwareKeyboardInlinePredictionUnderline: 20801365
  HardwareKeyboardInlineSingleWordPredictionScoreDiffExperiments: 20371570
  HardwareKeyboardInlineSingleWordPredictionThresholdExperiments: 20371679
  HardwareKeyboardTextIntelligence: 18624723
  HardwareKeyboardTipCFromDefaultIS: 19164539
  HardwareKeyboardTipCFromOffice: 19162823
  HashtagPrediction: 12990213
  Hcl: 13312437
  HcsFromAppContainers: 18823179
  HcsGpuRequireDevice: 10999891
  HcsSecurityMitigation: 11741813
  HealthPillarUIRevamp: 19448595
  HelpPaneChanges: 0
  HeyCortanaOOBEWoV: 11516923
  HibernateStackInitialization: 0
  HiddenWebViewInStart: 18765106
  HideBackupWizardForIneligibleAccount: 46825733
  HmdsNotificationBackgroundTask: 5892332
  HnsEncryption: 18977788
  HnsFlowSteeringEngine: 21510609
  HoldAdapterLockEscape: 0
  HolographicKeyboardAndCursorPlacement: 19072173
  HolographicNotifications: 9666698
  HomeGroupMigrationDisabled: 8611250
  HomeHub: 5224938
  HostGuestCorrelation: 19965008
  HotKeyTraceCollection: 19472739
  HotPatchSimulation: 17664632
  HresultsInSyncML: 15489351
  HubOSOobeDeviceTypePage: 16607342
  HubOSOobeEulaPage: 11868187
  HubOSOobeKeyboardPage: 11868189
  HubOSOobeLanguagePage: 11497365
  HubOSOobeRegionPage: 11868190
  Hub_20H2_Start: 26382751
  Hub_20H2_UDWM: 26382859
  Hub_21H1_MultiCameraSupport: 30860655
  Hub_AppCloseButton: 36768692
  Hub_DeviceWatcher: 36769362
  Hub_InternalDevTools: 22667775
  Hub_Subscription: 14042292
  Hub_Subscription_Bypass: 17691356
  Hub_Subscription_WebHosted: 16159862
  HungTabNotificationDelay: 11518489
  HvciCancelScan: 20815078
  HvciDisabledToast: 21055388
  HvciEverywhereInsiderOptIn: 14778232
  HvciEverywhereSysprepEnableOnUpgrade: 0
  HvciEverywhereSysprepInsidersOnly: 0
  HvciIncompatibleApps: 20887957
  HvciIncompatibleDrivers: 20224600
  HvciRollback: 18630433
  HwpAllowFastMsrOptimizations: 0
  HwpAllowQosIdleOptimizations: 0
  IEModeFocusFix: 0
  IE_Edge_Uninstall_fixes: 0
  IE_OneTimeSSFDownload: 34038493
  IFM_CallbackColumn: 0
  IFrameLifetimeManagement: 13289631
  IIS_CloseDuplicatedHandleBeforeUlAtqStopListen: 0
  IMEPadInitialization: 0
  IORaceCondition: 0
  IPMIGenerateMsrDump: 0
  IPMILogOSEvent: 0
  IPPoverUSB: 33608586
  IPSecDeadlock: 0
  IPUSessionData: 0
  IdpWindowSize: 19021444
  ImageTimeSettings: 19029270
  ImplicitLearning: 8324755
  ImproveFeedsPrelaunchRate: 0
  ImprovedFluencyUserAdaptation: 19053036
  InContextNotificationSettings: 18548355
  InactiveInputAppDefaultView: 0
  InboxYourPhoneApp: 16117451
  InclusiveCortanaOobePageInAAD: 11517590
  InclusiveHelloOobePage: 6107475
  InclusiveOobePhonePairingPage: 11847427
  InclusiveRetailDemoOobe: 8875878
  IncorrectParametersInNtCreateFileFix: 0
  IndexAllFiles: 14316747
  IndexeddbMultiThreadFix: 0
  InetcplOpensIE11: 0
  InfracastIEs_MultiAddressAndIPv6: 18522450
  InfracastMovementDetection: 16071936
  InfracastPinSupport: 16026818
  InitialClipboardHistoryItem: 18150311
  InkStrokeGrouping: 10463767
  InlineSwiftPair: 22449977
  InputVirtualization: 16291462
  InputVirtualizationDesktopSpecific: 0
  InsiderPreviewBranding: 14096858
  InstallAttribution: 3222455
  InstallDeduplicateFix: 0
  InstallDefaultWebSearchProvider: 45434783
  IntelCPReturnDeadConn: 0
  IntelGeneratedConstraints: 0
  IntelLtrOverride: 0
  InteractiveCarry: 11276798
  Interruption_Control: 7450444
  IoMmuIsolationForGPUP: 0
  IppVidPid: 0
  IrisBackupSignals: 45714793
  IrisCampaignActions: 36230643
  IrisRules: 43311738
  IrisServiceRefreshCtac: 42977198
  IsoWrapperValidationLevel: 16726197
  JAmsi: 15964611
  Jet_SpaceOwned: 0
  JitProcessInServiceWorkerHost: 11921348
  JumpListActivityHistoryIntegration: 18358352
  JumpListCenntennialActivationForegroundFix: 18715554
  JumpListV3: 18358360
  KPMSetScalingFactor: 22430804
  KPMUseRealTouchPoints: 21318338
  KeepLegacyCortana: 20624316
  KerbAsRepCredKeyBinding: 21393543
  KerbAsRepCreds: 16340140
  KerbAsRepCredsHybrid: 21331590
  KerbAsRepCredsHybridCache: 21393348
  KerbCloudTicketSupport: 25459565
  KerbSupportKeyListReq: 20495629
  KernelModeVpciBus: 21560663
  Kernel_DMA_Compliance: 0
  KeyboardEnhancedTelemetry: 20066674
  KeyboardInputVirtualization: 18837801
  KioskPositioner: 18518788
  KryptonSoftLargePages: 21026262
  LDAP_CBT_Audit: 0
  LIACoreNavigationClient: 13186501
  LSA_SynchronousProfileLoaded: 0
  LaunchScoobeWhenInternetFirstAvailable: 19560808
  LaunchUriAsyncInCloudExperienceHost: 45564165
  LazyFileIdCalculation: 22994721
  LeakedCheckpointFiles: 0
  Leap_Seconds_Sixty_Second: 0
  LeftArrowCrash: 0
  LenovoTIHLeakFix: 0
  LightingWhenLidClosed: 16487091
  LimitFeedsWV2ToConsumer: 0
  LineEndings: 7458208
  LineNumbersWordWrap: 17283396
  LinuxDirectBootFakeEFI: 19553603
  LiteAccountDisambiAndAADPage: 22069268
  LiteOobeEulaPage: 18924376
  LiteOobeLanguagePage: 20227945
  LiteOobeMSA: 18924393
  LiteOobePinSetup: 19439523
  LiteOobeReboot: 20608772
  LiteOobeRegionPage: 19905159
  LoadAlternateHcl: 19574322
  LoadESE: 0
  LocationPerUserReceiveGeovisitNotifyEvenDisabled: 0
  LockBugFix_LockAppInstantlyDismisses: 20191093
  LockReliability_DisableLockSplashScreenTimerDuringCS: 8630760
  LockReliability_InProcLockAppDataModel: 8213073
  LockscreenBackupRestoreHandler: 42326015
  LogErrorRecords: 0
  LogonUIConsoleKeyboard: 0
  LongPaths: 19359428
  LongPathsEnabled_GlobalRegKey: 0
  LostNotificationTaskFix: 46879656
  LowAnimationsOnBatterySaver: 8027970
  LowPriorityPrelaunchContainerPolicy: 22610352
  MAM: 0
  MDMDiagnosticsLastError: 22435459
  MDMEvaluate: 16305846
  MDM_Extensibility_DSC_Native: 37252711
  MFADelegationTokenFix: 0
  MMPC_CertPinningToMmpc: 21412373
  MMPC_Desktop: 33231644
  MMPC_DiscoveryLockDown: 21399046
  MMPC_NullEnrollCheck: 0
  MMPC_OnPremise: 25769270
  MMPC_TargetSelfhostEnvironment: 22259842
  MMPC_TestMode: 21399059
  MMPC_TestMode_BypassDualEnrollment: 38341158
  MMPC_UseCertPinning: 43885847
  MMXOptInThroughSettings: 11833844
  MMXOptOut: 12246901
  MPSSupport: 19117564
  MRCExperiencePriority: 19061892
  MRTLanguageChangeNotification_CorrectBehavior: 19554133
  MRTResourceLoader: 47268074
  MRT_ShellLanguageProvider: 22513950
  MSAStateWnf: 0
  MSDTC_HandleLeak: 0
  MTPOverStorageFoldersFix: 0
  MagnifierCaretUseFastTransition: 20496243
  MagnifierWithinEdgesNoJitter: 20334694
  MakePreinstalledAppsUninstallable: 0
  ManageCI: 17824623
  ManifestBasedBackupRestore: 41476390
  MapUrlToZoneDotlessTLD: 0
  MasqPrintFailure: 0
  Match_OneDriveAccount: 0
  MbbCx_DeviceInterface_Support: 19166835
  MdmSupportForEdu: 9608605
  MediaSourceClapBoxParsing: 0
  Media_MinRectSize: 0
  Media_Remove_PII_From_JPEG: 0
  MeetNow_CreateButtonText: 28758888
  MeetNow_Description: 28622680
  MeetNow_SkypeLaunchPolicyCheck: 28622690
  MemoryLeakFix_CopyFile: 0
  MercuryTIPDuringShutdownFix: 0
  Mercury_App_Backup: 46340409
  Mercury_App_Backup_Shared: 42529603
  Mercury_App_Backup_V2: 0
  Mercury_App_Backup_Validation: 42901516
  Mercury_App_Restore: 0
  MergeStartGroupsForJapaneseAndKorean: 14612182
  MergeStartPinyinGroups: 14520754
  MicrocodeAbTesting: 16667730
  MicrosoftAccountWAMExtensionWorker: 8976252
  MicrosoftAccount_SSPR: 11519955
  MicrosoftRequiredPermissionScope: 44020657
  MigrateAppDefaults: 8348618
  MinQMouseAndMiP: 22100935
  MiniSerp: 13026322
  MinuteZeroExperiences: 8497738
  MiracastController: 12122994
  MiracastListenerAutoStart: 5419836
  MissingSystemWriter: 0
  MixedRealityCameraAppLaunchXAMLFilePicker: 18828283
  MobilityExperience: 11824828
  MockDriverValidation: 0
  ModalUserSetupEligibilityUriFix: 0
  ModifiedIndicator: 0
  MopriaDiscovery: 13261424
  MouseInputVirtualization: 0
  MoveCloseToSensor: 7828904
  MsaBackupAccountEngagementFeature: 44548688
  MsaMats: 21267110
  MsaMatsLogging: 21539027
  MsaMuaFlows: 13447108
  MsaaPipe: 1464722
  MsaaProxyIAccessible2: 13083922
  MspaintGdipV3: 0
  MstscApiCallsRefactor: 0
  MultiLayerDHD: 11428947
  MultiLingualInput: 11114053
  MultilingualExperiment: 19552709
  NPToastUX: 20813326
  NTLMLIE: 13524972
  NameSpaceTreeDriveRemoval: 0
  NamespaceEnumerationRestrictions: 6391443
  NamespaceNavigationRestrictions: 6391456
  NarratorHome: 15622912
  NarratorKeyboardRemap: 18919755
  NarratorQuickStart: 10224819
  NarratorScripting: 21005116
  NdisDatapathVerifier: 0
  NdupNthLogonReducedRate: 0
  NearbySharingOnHoloLens: 17317686
  NestedVMBugfix: 0
  NetPerfCounters: 14391829
  NewDevicesFlowConnectUI: 20447509
  NewMonitorEvent: 0
  NewOutputPresenter: 21185041
  NewShell: 17094319
  NewTabPageHostComponent: 14445663
  NewViewSearchApp: 20683751
  NgcFirst: 11368308
  NgcIsoEverywhere: 16049794
  NgcLogonUIUpsell: 13786518
  NightLightOnWCOS: 20751365
  NoCreateFamilyDisabledUsers: 21239647
  NoCredTileWithMultiCert: 0
  NoNvramThrottling: 16648934
  NoSMUAWorkaround: 20327701
  NoVisibleContainerUiPolicy: 22990097
  NodeCapabilityForNoInternetPage: 45646163
  NonDXArgonGpuSupport: 0
  NonDXKryptonGpuSupport: 0
  NonDriveLetterVolumeIndexing: 21394072
  NoopWexpControl: 0
  NormalizeIrisFlightsId: 28962549
  Notepad_GB18030: 0
  NotificationFrequencyImprovements: 20462323
  NotificationImageFlipViewSupport: 8290988
  NotificationMuaAttribution: 15074030
  NotificationSenderRecency: 20583190
  NotificationsFailFast: 18195458
  NtSetTimerResolution_ExpTimeRefreshLock: 0
  Ntfs_LogReplay: 0
  NthLogonAllowEmptyNdupProperties: 36789020
  NthLogonNdupConnectMSA: 36506835
  NthLogonNdupExpeditedUpdate: 36828252
  NthLogonNdupLite: 37995585
  NthLogonSkipNdupIfOnUserDesktop: 36794208
  NvIo: 20742624
  OOBEAntiTheft: 15376230
  OOBEOneDriveShellExperience: 43493973
  OctagonBrokerEtw: 15724492
  OctagonClientBase: 14263527
  OctagonProdAttestationUrl: 17722981
  OctagonRebootlessScriptUpdate: 18983747
  OctagonServiceIntegration: 14266621
  OfflineBitAsSlow: 20442768
  OfflineCapableUserAssocMigrationPlugin: 14169402
  OfflineCompassPage: 12885170
  OmaDmAlertBatching: 21152626
  OmaDmAlertBlocking: 20462393
  OmaDmClientEventSuppression: 31666561
  OmaDmClientLogSyncMLFile: 22292797
  OmaDmClientTestingHook: 31743990
  OmaDmRunSessionInAc: 23320467
  OmaDmSkipSessionInCs: 21398904
  OnDemandFolderPopulation: 10647694
  OneDriveKFMBackupSetting: 19632002
  OneDriveUnpinForCopilot: 47170469
  OneSettingsClientFlightSettings: 17650284
  OneSettingsClientRefreshCacheTask: 16860457
  OneSettingsClient_FeatureConfiguration: 17878057
  OneSettingsEnvironment: 17727333
  OneSettingsProvider: 0
  OneSettingsProviderRebootWorkaround: 0
  OneWayTrust: 0
  Onecore_Narrator_ConnectedTo_ISM: 18983602
  OnlineEFS: 8167107
  OnlyShowCursorInOverlayIfHittingShellContent: 19072354
  OobeActivitySyncConsentPage: 15003065
  OobeEsimDiscoveryTask: 21312859
  OobeExperimentationPages: 21988631
  OobeFeatureUpdateOptInPage: 13528141
  OobeInternalContent: 9115678
  OobeNdupElevatedManagerInitHelper: 36830390
  OobeNdupExpeditedUpdate: 34529478
  OobeNdupExpeditedUpdateBlockingCheck: 35434941
  OobeNetworkLossAversionPageV2: 19560581
  OobeOfficeAsksFY22H1: 27854511
  OobePrivacySettingsHtmlLearnMore: 14660184
  OobeProvisioningElevated: 0
  OobeSettingsMultiAllRegions: 14774725
  OobeSettingsMultipage: 13720236
  OobeWindowsAccountSyncConsentPage: 44406154
  OobeZdpDCAT: 15933296
  OpenGLOn12: 20513500
  OpenGLOn12_ForceEnable: 25269693
  OplocksWritableMappedSectionsFix: 0
  Optional_Features_Page_V2: 20721549
  OrgMessagesPolicy: 44127399
  OsConfigurationGetConfigurationDocument: 35115136
  OsConfigurationParseJSONToDCDoc: 35038075
  P0FileDirectoryBrokering: 11392751
  PCAccessSetting: 6171364
  PCIDeviceMultipleIDs: 0
  PCR5Fixup: 0
  PDCShellPhaseUseWNF: 19582721
  PFVC_FixRaceCondition: 0
  PFVC_FixStagedConfigs: 0
  POSPayments: 19386214
  PPLEnforcement: 0
  PSA: 33953705
  PSA_Multipage_Doc: 0
  PTPInputVirtualization: 0
  PUA: 15399348
  PackagedAppGraveyarding: 16110057
  PagePrivacyVoiceActivation: 19070398
  PaintUninstall: 0
  PassivePolling: 0
  PasswordAutofill: 13944250
  PasswordLessNewDevices: 21331646
  PasswordLessWin10S: 14120903
  PasswordRotationFix: 0
  PasteAsPlainText: 15221520
  PcpKspWilLogging: 20460728
  PdfAlwaysMultiInstancing: 17888503
  PdfTileCache: 12976578
  PdttSupport: 0
  PenDetachIWS: 20430744
  PenInputVirtualization: 0
  PenTailDockEvents: 20840718
  PersistentMemoryTest: 0
  PersonControl: 19455908
  PersonalizationToggleNoShowFix: 0
  PersonalizedWelcome: 18583105
  PhoneAppExperience: 13973807
  PhoneAppRecommendationList: 14603497
  PhoneAppRecommendations: 11913207
  PhoneLinkWindowsFeature: 0
  PhonePage: 12003736
  PhoneSettings: 11618549
  PhotosAppLiveTileClippingBugFix: 21879587
  PickerBackButton: 5324433
  PinClipboardHistoryItems: 14903232
  PinVmmemBackingPages: 21601021
  PinWebsiteAction: 11790758
  PinWebsiteActionV2: 16419964
  Pldr_Ignore_Vetoes: 0
  PnpCfgMgrNoDefaultFilters: 0
  PolicyEnforcedWebcamAccess: 19294815
  PolicyManagerADMXIngestionUpdater: 20564631
  PopulateDeviceProfileCorrectly: 0
  PortableCCG: 0
  PostSV2Improvements: 44127420
  PowerButtonBugcheck: 0
  PowerDownHandling: 0
  PreFetchVelocityConfigs: 42187469
  Preclassification: 16509689
  PreclassificationWithThirdPartySoftware: 15727387
  PredictionEngine: 11418271
  PrefetchCall: 0
  PrepinTopSites: 18511628
  PrereleaseVmVersions: 12518852
  PresenceWriterDMA: 0
  PresentationRequestedOnDesktop: 20819528
  PreserveSecureAssessmentApp: 18212771
  PreviousWordCorrection: 15763760
  PrimaryMSA_OneDrive_MisMatch: 0
  Print: 13944184
  PrintPopup: 0
  Print_Blocking_Kyocera: 0
  PrintconfigLoadJS: 0
  PrinterProvisioningCSP: 33953695
  Private_Network_Fallback_For_Files: 14387182
  ProactiveEndpointOverride: 16975013
  ProbeESCLRequest: 0
  ProductControlsAutoLogon: 21975391
  ProfAPIUserShellFolderKey: 0
  ProfileDataRoamingClient11x11: 37715785
  Profile_Service_Delete_Cloud_Files_Folders: 21343083
  Profile_Service_Restricted_Hive_Access: 19327965
  ProgrammableTaskbarDefaultPins: 25173983
  PromotedSeekerIrisSignal: 33829844
  PromptOnOpenWorkFiles: 7699712
  ProtectedDatabasePerUserForCDPL: 16372493
  ProvSucceedsWithMissingSettings: 20396503
  ProvideFlightDataToWebapps: 17557290
  ProvisionSteps: 13077814
  ProximityConnectAutoReconnect: 6657503
  Ps2TelemetryUpdate: 0
  PublisherValidatedLaunchFallback: 47524804
  QueueOobeTelemetryForUpload: 21307089
  QuickActionTemplates: 1195122
  QuickActionsV2: 19016392
  QuietHours: 10896550
  QuietMomentFullScreen: 18792193
  QuietMomentSummaryToast: 14350508
  RAILMultiWindowAppRaceCondition: 0
  RAIL_Dynamic_Keyboard: 0
  RDX: 6506476
  RDX_DisableAdminAccount: 9582338
  RDX_DocumentLaunchProtocol: 19539745
  RDX_ScrapeHKCURegistry: 19539691
  RDX_SoftLanding: 6284670
  RDX_TimedShutdown: 6523167
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RSA_PSS: 0
  RadialControllerAppSwitchTool: 9032482
  RadialControllerCustomFontGlyphs: 8049563
  RadialControllerPerApplicationCustomTools: 8049582
  RadialControllerProcessWide: 10880086
  ReadClipboardEvent: 0
  ReadingBarHoverBehavior: 16830065
  ReadingMode: 12261787
  ReallocPointer: 0
  RealtimeEnticement: 9982909
  RedirectColorCallsToWinRTObjectServer: 21431693
  ReduceObfuscationLocation: 0
  ReduceTimerWakes: 0
  Ref_Count_Disacrded_Kcbs: 0
  RefreshDataForNewContext: 45047100
  RegFileEncapsulationLogging: 22006819
  RegKeyCreationForBackup: 44502250
  Reg_Map_Crash: 0
  RegisterSystemToast: 26599656
  RegistryProvider: 38063921
  RelatedQueries: 14338410
  RelaxDevauth: 0
  RelaxTcbForUWP: 0
  ReliableRfcomm: 12719183
  ReminderCloudUx: 11639875
  ReminderNotificationTemplate: 13790818
  ReminderPhoto: 6178093
  ReminderRecurrenceV2: 6178089
  ReminderTriggerless: 6118301
  RemoteInputPostProcessor: 19052374
  Remove1PAppPrivacyExceptions: 0
  RemoveIEEntryPoints: 15055157
  RemoveMicrosoftEdgeUriScheme: 44252182
  RemoveScreenSketchBanner: 0
  RemoveUserTileMRU: 24621400
  RemoveXboxPreferentialTreatment: 0
  Remove_Nonce: 0
  RenderPolicy: 9064593
  ReplaceAppEvent2: 47229234
  ReportLoggedOnCompleted: 20469805
  ReportOneSettingsUsage: 43310907
  ReportScriptErrors: 13853803
  ReportTIPFailureActivityTag: 0
  ReportWddm2_6ToDriver_Amd: 19673568
  ReportWddm2_6ToDriver_Intel: 19673555
  ReportWddm2_6ToDriver_Nvidia: 19673580
  RequestFromAppModelWatcherOnDesktop: 20819441
  ResetHandling: 0
  ResilientToCloudFileCalculatedProperties: 20681302
  ResourceManagerLcdCommitSave: 16669694
  ResponsiveAppViewPolicy: 17649909
  RestartManager: 19038467
  RestrictSyncingOfCollectionsMigratedToCds: 14168253
  RnR_APMToggling: 17363920
  RnR_FLDR: 17363936
  RnR_MBB: 17246021
  RnR_PDPReset: 17595139
  RnR_PLDR: 17363942
  RnR_PnPDisableEnable: 17363926
  RobocopyEfsrawFix: 0
  RollingShutterCorrection: 11949150
  RootEnumeratedMigrationFix: 0
  RotateRecoveryPasswords: 18791440
  RulesEngine: 42605671
  SAC_VALIDLY_SIGNED_EKUCHECK: 0
  SBCPTokenDeployment: 19866436
  SBE_FCK_Telemetry_Update: 0
  SBE_Icon_Fix: 0
  SBServicing_35240876: 35240876
  SCOOBEandRecommendedBrowserSettingsDMA: 46106935
  SID_Protection_To_L1: 11222372
  SIPolicyHasPerAppPolicy_incorrectly_matches: 0
  SL_AllowAnchorQueryRegExMatchingForId: 23464348
  SL_ImageMarginSoftLandingMetadata: 22163109
  SL_IsImageQualifiedForLightThemeSoftLandingMetadata: 21938149
  SL_IsUserInteractionRequiredForDismissalSoftLandingMetadata: 22136797
  SL_LargeImageTwoButtonTemplateSupport: 22984807
  SMBOverWinQuic: 0
  SMBSynchronousRedirection: 0
  SMBXAMLFileExplorer: 10641785
  SMEIntegration: 17149389
  SModeAdminless: 0
  SPH_PerUserFiles: 21017437
  SandboxEscapeUiLimits: 0
  SavePasswordSoftlandingEvent: 12261764
  ScaledLayeredWindowRenderFix: 0
  Scan3D: 9638341
  SceSetupOptimization: 14910193
  ScheduleDrivenRendering: 4458585
  SchedulerAggressiveForegroundBoost: 0
  SchedulerAssistAllowRealTime: 0
  SchedulerAssistEnableBAM: 0
  SchedulerAssistForegroundBoostBias: 0
  SchedulerAssistHRTimer: 0
  SchedulerAssistLongSpinWait: 0
  SchedulerAssistPreemptionPriorityKick: 0
  SchedulerAssistReflectPriority: 0
  SchedulerAssistSystemIrql: 0
  SchedulerAssistThreadFlag: 0
  SchedulerFavoredCoreRotation: 0
  SchedulerQosPreemption: 0
  SchedulerRemoveForegroundBoostDecay: 0
  ScoobeAccountState: 17008849
  ScoobeActivitySyncConsent: 16176534
  ScoobeBrowserTriggeringChange: 0
  ScoobeExperimentationPages: 23895822
  ScoobeMSA: 16242998
  ScoobeMSAHello: 16316980
  ScoobeMinuteZeroOverride: 19581537
  ScoobeNGCEnroll: 16261848
  ScoobeNetwork: 16242964
  ScoobeOfficeRegistryAccess: 17725168
  ScoobeOnLogonForUpgradedDevices: 23877894
  ScoobeOnedrive: 16243018
  ScoobeOutro: 16243039
  ScoobePhonePairing: 16243009
  ScoobeSettingsToggle: 20720716
  ScoobeSuggestions: 15709403
  ScoobeToastTriggers: 19864035
  ScoobeWelcome: 16243035
  ScreenClipping3PCallback: 45690427
  ScreenClipping3PNotification: 45690421
  ScreenON_NAPS: 0
  SearchAndCortanaSplit: 17983783
  SearchBoxEverywhere_Top_SmallIcon: 0
  SearchBoxOnTaskbarCampaign: 0
  SearchDmaDeveloperModeFix: 0
  SearchGlyphExperiment: 41868508
  SearchInAllMarkets: 17937263
  SearchPackagePaths: 0
  SearchSuggestions: 18755234
  SearchUndockExperiment: 22162129
  Search_FixMissingHighlightsInZeroInput: 0
  SecImageNoExecuteIntegrityCheck: 0
  SecondaryAccountsBackupHandler: 45783670
  SecureBio: 11198543
  SecureBioFeatures: 26074588
  SecureBiometrics: 25221901
  SecureFingerprint: 24262804
  SecureUSBSecurityChecks: 11564842
  SecurebootAI_Bitlocker_reliability: 0
  SecurityQuestionsLocalAccountPage: 13901847
  SeeItSayIt: 7520078
  SeeItSayItForWebPlatform: 13786286
  SeeItSayItOnDesktop: 9071001
  SeeItSayItOnXbox: 9389920
  SelfHealingRepairScenarioSpecific: 19424499
  SelfHostConsumerLayout: 19617417
  SelfHostWebStart: 19908852
  SelfhostSecureBio: 16463523
  SeparateOfficeFromOneDrive: 20516042
  SeparateSldmAndMmpcWnfEvents: 0
  ServiceUIContentExperimentA: 19272907
  ServiceUIContentExperimentB: 19272967
  Servicing_32099986: 32099986
  Servicing_37634718: 37634718
  Servicing_38514746: 38514746
  Servicing_44498039: 44498039
  Servicing_45690884: 45690884
  Servicing_46212325: 46212325
