## Unknown:

  Containment_UUS_v14_28781381_ReduceCPServiceCalls: 28781381
  Containment_UUS_v14_49709355_MccFromKvShownAsFromPolicy: 49709355
  Containment_UUS_v14_50101394_DOVpnKeywords: 50101394
  Containment_UUS_v14_50267923_EmptyBufferAfterDecryption: 50267923
  Containment_UUS_v14_50627404_ReportMccErrorForPHF: 50627404
  Containment_UUS_v14_51129833_UnlimitedDOAbsoluteMaxCacheSize: 51129833
  Containment_UUS_v14_51405773_DhcpOptionNullTerminator: 51405773
  Containment_UUS_v14_51603798_NoDownloadProgressTelemetry: 51603798
  Containment_UUS_v14_52992949_AggregatePeerAndFileSystemErrors: 52992949
  Containment_UUS_v14_54031844_KvControlForMccAutoDiscovery: 54031844
  Containment_UUS_v14_54603230_RemoveEncryptedFileIdFix: 54603230
  Containment_UUS_v14_55033754_DownloadPausedEvent: 55033754
  Containment_UUS_v14_55061656_ReportMccInXvcStartEvent: 55061656
  Containment_UUS_v14_HandleBandwidthLimitPoliciesSetToZero: 49104139
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  ContentModeExpandCollapseFix: 53423904
  ContrastThemeBackupRestoreHandler: 43231555
  ContrastThemeRestoreHandler: 45026394
  ControlExplorerDamExemption: 0
  ControlSizePrefastWarningFix: 48588626
  CopilotHardwareKeyBugFixes: 53341953
  CopilotHover: 48797432
  CopyButtonControlScanMode: 53260331
  CopyDriverToSystem32: 0
  CopyFileChunk_EventLeak: 0
  CopyLinkInShareUI: 11184089
  Copy_CompletedPausedEOF: 0
  CoreApplicationShutdown: 11449154
  CorrectAvWhenBuildingLoadAckMutex: 48381212
  CortanaOnLockOutProcModel: 9223629
  CortanaOnSV: 33269642
  CortanaOnSpotlight: 11545976
  CortanaWindowsSearchSettings: 12716999
  CotextualCopilotActionsOnStartRecommended: 50980255
  CovSampProcContextAlignment: 0
  CreateWindowsEkAgility: 0
  CreativeControlTelemetry: 53572043
  CredUI_KeyProvisioning: 0
  CrmDeveloperQuietMode: 0
  CrossDevice: 46619780
  CrossDeviceStubPreference: 47148933
  CrossMonitorFix: 29847134
  CtacSessionContext: 32137669
  CurfewAllowanceCalculation: 33207570
  CurrentVmVersionIsDefault: 11906105
  CustomDefaultFrameSizing: 43769745
  CustomKeyboardProfiles: 35590764
  CustomNavigationViewItem: 52087575
  CustomServerError: 43044814
  CustomXamlUIDialog: 34037864
  CvmDmaBouncing: 0
  CxToWinRTLayoutData: 38750602
  CxhWamLauncher: 43788167
  CyberEOCompliantVoiceModels: 48095422
  D2DBlurForFSIABackground: 48363735
  D3D11AndDXGIReportRGBMPOSupport: 54628290
  D3D11ShaderAccessRestrictedResource: 50036719
  D3D12ComputeOnlyCustomHeapSupport: 42637981
  D3D12DisplayableCD: 55247264
  D3D12GenericFeatureLevel: 44469984
  D3D12GpuUploadHeaps: 40791818
  D3D12IndependentDevices: 39847774
  D3D12RenderPassPreserveLocal: 42517061
  D3D12VideoEncodeDriverBlock: 45844816
  D3D12VideoEncode_AV1: 41677884
  D3D999E5Revision: 45279028
  DBUpdateFlighting: 47095722
  DCATScanShedding: 47773924
  DCP_Edge_Enlightenment: 53001506
  DDisplayDirtyRects|mach2.warning.duplicate0: 51462862
  DHCPUseAsyncDadCheck: 0
  DHCPUseStandbyDelayedTimers: 0
  DL45374966: 45374966
  DL45876810: 45876810
  DL46185641: 46185641
  DL49338986: 49338986
  DL50551681: 50551681
  DL50873979: 50873979
  DL52526773: 52526773
  DL54350909: 54350909
  DL54452090: 54452090
  DL54693893: 54693893
  DL55030749: 55030749
  DLORB: 50878630
  DLSDR: 52514267
  DLWG: 52563196
  DPWF: 51802419
  DSBSearchAPIParamRefactor: 43998261
  DSSvc_RedirectionGuard: 39833203
  DWMHdrPixelFormatEnforced: 0
  DXCoreAdapterUtilization: 35365030
  DXDiag_GatherD3D12EncodeModes: 46422806
  DXDiag_GatherMCDMAdapterInfo: 46702164
  DXGIEnableFullScreenInRemoteSession: 19316777
  DXGI_BufferUpgrades: 25957903
  DXGI_BufferUpgrades_DX12LDA: 36778252
  DXGI_BufferUpgrades_Optimizations: 32156044
  DXGI_CDSVirtualMode: 41644957
  DXGI_Detours: 46736855
  DXGI_ExpandedPresentErrors: 37303151
  DXGI_PresentationEffects: 39695921
  DXGI_PresentationEffectsUX: 42590947
  DXGI_ResolutionShim: 42423687
  DXGI_Settings_Bundle_2504: 55856606
  DXGI_SwapEffectUpgradeCompatTracking: 39752773
  DXGI_VailMPO: 23425898
  DXGI_WindowedSwapEffectUpgrade: 23990563
  DXGI_WindowedSwapEffectUpgradeToggle: 29747211
  DamUserSessionDelay: 0
  DataRangeCacheasBlobIncludeAttributes: 0
  DateTimeBackRestoreHandler: 43231308
  DateTimeRestoreHandler: 45026441
  Dcr_22_12_NonSec: 0
  Dcr_23_01_NonSec: 0
  Dcr_23_02_NonSec: 0
  Dcr_23_03_NonSec: 0
  Dcr_23_04_NonSec: 0
  Dcr_23_05_NonSec: 0
  Dcr_23_06_NonSec: 0
  Dcr_23_07_NonSec: 0
  Dcr_23_08_NonSec: 0
  Dcr_23_09_NonSec: 0
  Dcr_23_10_NonSec: 0
  Dcr_23_11_NonSec: 0
  Dcr_23_12_NonSec: 0
  Dcr_24_01_NonSec: 0
  Dcr_24_02_NonSec: 0
  Dcr_24_03_NonSec: 0
  Dcr_24_04_NonSec: 0
  Dcr_24_05_NonSec: 45034775
  Dcr_24_06_NonSec: 45034779
  Dcr_Future: 0
  DeadzoneLogicStaleRegionFix: 0
  DebounceDeviceConnectSound: 34734680
  DeclaredConfiguration_Allow_Custom_Endpoint_3rd_Party: 44700043
  DeclaredConfiguration_BulkTemplate: 43981794
  DeclaredConfiguration_BulkTemplate_CheckSum: 48860261
  DeclaredConfiguration_Desktop: 32303130
  DeclaredConfiguration_DriftControl: 43587418
  DeclaredConfiguration_MultipleAuthority: 42075907
  DeclaredConfiguration_MultipleAuthority_DriftControl: 46951336
  DeclaredConfiguration_MultipleAuthority_NotConflictForSameValue: 44626014
  DeclaredConfiguration_MultipleAuthority_WithDeletion: 43114276
  DeclaredConfiguration_RefreshBehavior: 41220034
  DeclaredConfiguration_SupportNotConfigured: 42236871
  DecreaseTabSuspensionDelay: 14184448
  DefaultBundle: 48818825
  DefaultIdExceptionContainment: 53992224
  DefaultIdSupport: 55233460
  DefaultJapanese106Keyboard: 0
  DefaultJapanese106Keyboard_PublicPreviewFix: 0
  DefaultKeyboardInputProfile: 36642232
  DefaultOptionalToMini: 43997187
  DefaultToastNoToast: 52733442
  DefenderPerfModeUX: 43217407
  DelayInitFromConstructor_44482745: 44482745
  DelayedForceEviction: 0
  DeliveryOptimizationAdvancedSettingsRejuvenation: 33235889
  DeliveryOptimizationPoliciesInfoBarV2: 54777674
  DeliveryOptimizationRecursiveSRWAcquisitionFix: 45780364
  DeliveryOptimizationSettingsV2IsExpandedBind: 53521222
  DeliveryOptimizationV2GroupPolicy: 53857549
  DeprecateCHMRefHwndByHandle: 0
  DeprecateCoreEditViewInputScope: 41082674
  DeprecatePicrootAudit: 0
  DeprecateVoiceAssistantLighting: 48746228
  DesktopSettingsBackupRestoreHandler: 45079713
  DesktopSpotlight: 26008405
  DesktopSpotlightAccessibilityBugFixLearnMoreToolTip: 55945278
  DesktopSpotlightCheckStateFix: 46677043
  DesktopSpotlightContextMenuIrisBeacons: 44876995
  DesktopSpotlightDataTemplateV2: 41520931
  DesktopSpotlightDispatcherQueueShutdownFix: 44529175
  DesktopSpotlightEnterpriseControl: 45472624
  DesktopSpotlightFocusFixAfterClosingFlyout: 44571790
  DesktopSpotlightGetImageFileNameReturnBugFix: 56119970
  DesktopSpotlightHandleNoIrisCreatives: 43581066
  DesktopSpotlightHotspots: 52793632
  DesktopSpotlightIconHoverAndSingleClick: 48656084
  DesktopSpotlightIconVisibility: 52145430
  DesktopSpotlightImageRescale: 43946929
  DesktopSpotlightImg0AsFallbackwallpaper: 46353846
  DesktopSpotlightImprovementsXRFixes: 56201342
  DesktopSpotlightInteractionExperiment: 49140016
  DesktopSpotlightLikeDislikeAccessibilityBugFix: 55945170
  DesktopSpotlightLogonFlagCheck: 46868766
  DesktopSpotlightMultiMonitorPortraitFix: 45941751
  DesktopSpotlightNoFallbackImage: 43527701
  DesktopSpotlightOEMContent: 48146206
  DesktopSpotlightOEMContentDefaultImages: 46571039
  DesktopSpotlightOEMImageAsFallback: 48232376
  DesktopSpotlightOOBEBackgroundFix: 43027450
  DesktopSpotlightOnByDefaultForUnattendAutoLogon: 56069809
  DesktopSpotlightOnByDefaultOnFirstLogon: 46550263
  DesktopSpotlightOnByDefaultOnUpgrade: 46550267
  DesktopSpotlightOneTimeUpgrade: 46559584
  DesktopSpotlightPeriodicUpgrade: 50064370
  DesktopSpotlightProtocolLaunchUri: 46616323
  DesktopSpotlightRejuvenatedFlyout: 40268500
  DesktopSpotlightRescaleImprovements: 47162830
  DesktopSpotlightRestoreLogon: 46741527
  DesktopSpotlightRightClickContextMenu: 55823572
  DesktopSpotlightSxSSupport: 50083170
  DesktopSpotlightSystemSettingsPageTrigger: 38179238
  DesktopSpotlightThemeEnabledOnFirstLogon: 46853503
  DesktopSpotlightThemeIntegration: 39258685
  DesktopSpotlightThemeSetToCustomIssue: 46229605
  DesktopSpotlightTipImprovements: 46890315
  DesktopSpotlightUdk: 39880030
  DesktopSpotlightUdkOnByDefault: 41744267
  DesktopSpotlightUdkRefreshOnUpgrade: 40522394
  DesktopSpotlightUndocked: 39710659
  DesktopSpotlightV2RestoreHandler: 46420898
  DesktopSpotlightWallpaperFitNotSetToFill: 46546029
  DesktopStickerEditor: 36165846
  DestroyCacheDCNoisyAssert: 0
  DeveloperCohorts: 49666949
  Devi_Back_Handler: 49165411
  Devi_Res_Handler: 49165413
  DeviceBasedLicensing: 28179707
  DeviceCountryCode_SilentRegistration: 48336923
  DeviceInstall_DisabledDevicePostInstall: 0
  DeviceInstall_DrvInstLkdRename: 0
  DeviceInstall_GroupUpdateImprovements: 54161194
  DeviceInstall_InstallThreadTimeouts: 0
  DeviceInstall_NonNativeDriverImport: 54704091
  DeviceInstall_ReduceLogWarnings: 49079717
  DeviceInstall_RootDeviceSynchronization: 49079143
  DeviceIntegrationPolicy: 44532601
  DeviceIntegrationPolicyWXH: 44740108
  DeviceInternetIssue: 54448889
  DeviceManager_Accessibility: 52512767
  DeviceMetadata_LocalOnly: 51541241
  DeviceMetadata_Replacement: 50105274
  DevicePolicyCheck: 46466990
  DeviceSetup_Bugfix: 49924497
  DeviceSetup_DriverNotFound: 54517547
  DeviceSetup_FixRaceIssue: 54550508
  DeviceSetup_Metadata: 48896670
  DeviceSetup_Parallel: 21151629
  DialTracing: 0
  DialogTipFocus: 42235882
  DialogTipForeground: 39726108
  DigitsSubstitutionSetting: 20516266
  DimeForegroundFix: 44355268
  Direct3D9_ModeEnumPerf: 21663869
  DirectDrawQueryDriverDataZeroing: 0
  DisableAddAccountForFamilyNonOrg: 36660568
  DisableAllCopilotEntryPoints: 50223223
  DisableAppStateSuspendedTelemetry: 0
  DisableContextMenus: 36435038
  DisableCrcChecksumBoot: 0
  DisableDesktopSpotlightOnFatalFailure: 43612613
  DisableDirectBootFirmwareSignatureCheck: 54316220
  DisableEarlyIbpbOptimizationOnAmd: 0
  DisableEdgySettings: 46992296
  DisableMouseRateLimiting: 0
  DisablePlayBFallback_56414155: 56414155
  DisableReadyBoost: 0
  DisableSearchPolicy: 37095904
  DisableSearchViaPolicy: 36137438
  DisableTouchpadAAPAPI: 0
  DisableUniqueServiceDisplayNameValidation: 10036267
  DisableWorkAroundBackupIntentForFilesystem: 0
  Disable_UNP: 55180470
  DiscardSuspendedDeviceChangeMsg: 0
  DisconnectSessionCheckFullscreenFix: 0
  DismissSearchOnDisplayChange: 0
  DismissSearchOnDisplayChangeUndocked: 43379241
  DisplayAdapterProperties: 25806621
  DisplayProvider: 36878944
  DisplayRejuvPage: 31010280
  DisplaySearchSettingsForStandardUsers: 49757605
  DmaCommonSchema: 43970368
  DmaRemapping: 0
  DmaSsoMSACompliance: 45317806
  DmaSyncCrossThreadComCallFix: 48800088
  DmaUtcUpdate: 43970355
  DoNotCrashCxhWhenNoArgs: 38844351
  DoNotDisturbMigrationLogOnTask: 48543305
  DoNotExcludeNullKindFilesFromAllScope: 50064304
  DoNotSetImpressionIdWhenSearchFlyoutIsDismissed: 0
  DoNotShowSuggestionsOnStart: 0
  DockedFamilySettingsPageSV2: 35899634
  DontOverwriteStartRegistrySettings_48478269: 48478269
  DownloadAcceleratorMovesForegroundPermissions: 23415849
  DownloadAssestsAsJpg: 47097649
  DownloadStuckTIP: 48342372
  DpiChangeWhileHiddenFix: 0
  DpsSrumServerHangFix: 56062944
  DpswOneSettingsControl: 37682118
  DragAndDropGlyphUpdates: 35688218
  DriverRecovery_Support: 46424179
  DriverSetup_OptimizeRegFlushes: 49079856
  DriverSetup_RelatedDriverUninstall: 54585615
  DriverSetup_WuImportLogImprovement: 55832322
  DriverStore_ConditionalDriverValidation: 52730260
  DriverStore_DelayConfigurationCompletion: 52560602
  DriverStore_DrpGetFileOwners: 53860103
  DriverStore_PrimitiveDriverEnumeration: 55814370
  DriverStore_PrimitiveDriverUnreflect: 53280900
  DriverStore_ServiceValidationCrash: 52744910
  DriverUpdateOsVersionChange: 45034969
  Drt_NumberOfCopies_Fix: 0
  DtDataTransmitDiagETWEvent: 0
  DtHttpBugFix: 0
  DtHttpErrTlsHandshakes: 0
  DtHttpFastForward: 0
  DtHttpFastForwardHttp11Client: 0
  DtHttpFastForwardHttp2Client: 0
  DtHttpIdleConnectionTimeout: 0
  DtHttpIsbLimitHttp2: 0
  DtHttpQueryClientHello: 0
  DualEngine_AllButCurrentEntryDeletedDeserialization: 44344386
  DualEngine_AllowF12: 23071760
  DualEngine_BlockBackgroundWindowActivation_V2: 41389112
  DualEngine_BlockDoubleMouseActivateWhenMouseInPointer: 44049913
  DualEngine_ClearCacheWhenRestoreStatusText: 41090981
  DualEngine_CoCreateIE: 40326316
  DualEngine_DisableMaySaveChangesOnClose: 46703484
  DualEngine_HandleNewWindowReentrancyProtection: 40383250
  DualEngine_KeepAliveForWindowOpen: 43897235
  DualEngine_ReliableClose: 21879352
  DualEngine_RevokeFrameThreadBroker: 42519674
  DualEngine_SuppressUnneededZoomEvents: 29059948
  DualEngine_SynchronousZoom: 29078494
  DualEngine_UninitializeCouplingOnClose: 43897227
  DuiTicImprovements: 9043033
  DwmOverrideBorderMargins: 50123822
  DynamicDeepLinkToAdvancedDisplaySettings: 40945441
  DynamicLinkRateManagement: 0
  DynamicNavigationPaneAutomationPeers: 51829765
  DynamicRetryTaskPeriod: 45892232
  E3BatteryDrainImprovement: 0
  EE_MPTF_Functionality: 0
  EE_RSExemptionErrata: 53005584
  EID: 48504539
  EMOAR: 53629770
  EPDA: 46122933
  EPUB_HostExtension: 15477137
  ESIM_APDU_STOP: 54590809
  ESIM_OPEN_HANDLE_STOPPING: 55660851
  ESIM_PUK_LOCKED: 49341036
  ESUIPOMTest: 39636948
  ETWStackExpandedStackwalks: 0
  EU4V2I: 0
  EUCompliance: 49223606
  EUDB: 38168067
  EVAIO: 45572939
  EXUH: 0
  EapTipTest: 51841324
  EarlyDownloaderLogging: 45416246
  EarlyInitializePolicies: 55797249
  EcoScoreBugFix: 50179230
  EdgeTcpConfig: 11800907
  EditionBasedDefaultPolicyValues: 31840299
  EditionFallBackForEULAByOOBE: 48661037
  EkRsa2kDefaultFix: 54423021
  ElamNotificationFreeRegistryPath: 0
  EmailAndAccountsStringsChanges: 44652844
  EmbeddedFetch: 12274531
  EmbeddedPrint: 13876261
  EnableARM64MenuOptimization: 0
  EnableAVMAInVAS: 0
  EnableDesktopSpotlightOnRestore: 46717502
  EnableForwardedIo: 0
  EnableFullLKDOnTDR: 0
  EnableHostResourceSharing: 0
  EnableHotkeyTracing: 39486948
  EnableMSAWASCFlow: 44671690
  EnableMoveSizeInterception: 47557459
  EnableMskssrvAlwaysOn: 54375117
  EnablePaygoLicensing: 47501126
  EnablePublisherIntentTMI: 29882130
  EnableRailV2: 54900690
  EnableRicheditCore: 51568282
  EnableSearchSuspensionAPI: 0
  EnableServerRFM: 0
  EnableSpotlightForInboxImagesFirstLogon: 46551901
  EnableSpotlightForInboxImagesOnReboot: 46551941
  EnableSpotlightForInboxImagesUpgrade: 46551929
  EnableSpotlightForOEMThemeUsersOnReboot: 46560585
  EnableSpotlightForOEMThemeUsersUpgrade: 46551979
  EnableSuppressWindowActions: 42552754
  EnableSystemResourceManagerForExplorer: 31832430
  EnableUdpRegardlessOfAvdConfiguration: 54537892
  EnableValueAddedServices: 46948689
  EnableVirtualRefreshRateOnExternalMonitor: 0
  EnableWASCFlow: 44671686
  EnableWppWorker: 53192840
  EnabledHighestSyncToggleIfMicrosoftHighTogglesEnabled: 45418630
  EndInertiaOnKeyPress: 0
  EndTask: 42592269
  EndTask_Bugfixes2407: 50550889
  EnduserFlowsRemoveNarratorInstructionTimer: 50183555
  EnduserOOBEFlyoutBugFix: 50592036
  EnergySaver_GroupPolicy: 53095234
  EnergySaver_StatusApi_Updates: 56079640
  EnforceWIPForTokenBroker: 9720665
  EngagedAndAuto: 38671435
  EnhanceContainsOperator: 55708326
  EnhancedBarriers: 32751694
  EnhancedCorruptionRepair: 40867583
  EnhancedErrorMessageForUpdateRebase: 48847233
  EnhancedTouchpadStreaming: 46852388
  EnhancedTouchpadStreaming_APIs: 0
  EnlightenSearchForSxS: 50582951
  EnrichThirdPartyIrisContent: 37623514
  EnrollOnSuccess: 37669470
  EnrollmentAttestationDebugFields: 55815706
  EnsureIdentifyLevel: 40778857
  EnsureIrisServiceValid: 46466879
  EnsurePointerDeviceBit: 0
  EnsureResetSearchSuspendInProgressFlag: 0
  EnsureSearchBoxTopPositionOnInputPaneShowing: 52404941
  EnsureSetConversationIdTip: 45049991
  EnsureSyncTogglesMirrorMicrosoftToggles: 45438239
  EnsureUnsetImpressionIdTip: 50568628
  EnterMoveSizeLoopApi: 0
  ErrorFeedback: 14557998
  ExcelListItemAnnouncement: 46403446
  ExpanderHeaderDisplayString: 55719046
  ExpeditedApps_EKBTrigger: 45647697
  ExpeditedApps_EKBTriggerRetry: 45932354
  ExpeditedUpdateCoreImprovements: 48440244
  ExpeditedUpdatePILess: 46817969
  ExperienceHostModule_BugFix46847544: 46847544
  ExperienceLoadCrashDetector: 37927297
  ExposePTPButtonSupport: 48746838
  ExtendSuspendTimeout: 16924527
  ExtendUIAEventsForNarratorScripting: 45494219
  ExtendedPlaceholders: 42403856
  ExtendedPurchaseResult: 48254236
  ExtendedUIXamlRefresh: 29532725
  ExtensionTIPTestIdContainment: 48695812
  FBSCCR: 55843856
  FEAccessibilityBugFixes: 46700501
  FEGB18030_Compliance: 55070915
  FENavigationAndSearchEAAImprovements: 46700719
  FESearchActiveViewReliabilityFix: 48719061
  FFCF: 51349637
  FMULCP1: 55371478
  FMUVAP1: 52721440
  FMUVTP1: 53493790
  FNHFP: 55241894
  FODSIT: 52758099
  FOFUEP: 48617543
  FSIAPurchaseAppUpdate: 43393662
  FSOE: 52742204
  FSSOF: 52941711
  FTConfigurationAllowed: 53520691
  FTOnLastProcessPromotion: 50221998
  FTOnReboot: 50221997
  FUROI: 55276373
  FUSTFB: 55425271
  FaceOcclusionDetector: 43174983
  FailAfcAssetCallForNonMsaUser: 47393602
  FailAssetCallForNonMsaUser: 0
  FailGlobalObjectsCreationForAppContainerShim: 54915066
  Failover_MLControlsFailoverMarkingEnabled: 45016847
  Failover_MLEvaluationEnabled: 44776155
  FamilySafetyRemoteLock: 32425780
  FamilySettingsAwareness: 23057458
  FastReconnectWithAADCreds: 50776650
  FasterCrc32: 0
  FconFasterUsageDataReportingBackoff: 49602268
  FeatureConfigurationAadOnDesktop: 8718934
  FeatureConfigurationChannel: 5244441
  FeatureTuningAPI: 50221994
  FeatureTuningCheckForUpdates: 52122766
  FeatureTuningHeartbeat: 53175971
  FeatureTuningMetadataChangeTimePriority: 52122780
  FeatureTuningPipeline: 50221995
  FeatureTuningPriorityReconcile: 53973482
  FeatureTuningRebootlessPipeline: 50221999
  FeatureTuningTask: 52123111
  FederatedSignInGoldenPathFixes_52263987: 52263987
  FetchConcurrentInstallsFromOneSettings: 33337770
  FileExplorerTabLineFix: 51960011
  FileExplorer_BreadcrumbBarSearchFix: 52455474
  FileExplorer_CommandBarFlyoutPerf: 54917906
  FileExplorer_FixTileModeMultiSelect: 55910487
  FileExplorer_GalleryImprovements: 46240254
  FileExplorer_KnownFolderSyncProviderFix: 49520299
  FileExplorer_UpdateTipTest_InitializePivotsTest: 53788541
  FileExplorer_UpdateTipTest_SwitchPivotsPerfTest: 54070337
  FileInfo_Improved_Error_Checking: 0
  FileSearchQueryPerfImprovements: 42877210
  FindMyPenSubtitle: 54714397
  FindThreadlockMismatch: 0
  FindTimerMemoryCorruption: 0
  FingerPrintStringBugFix: 47524897
  Firewall_042024: 49454120
  Firewall_BugFixes_2409: 51153219
  Firewall_BugFixes_2501: 53308487
  Firewall_BugFixes_2503: 55263160
  Firewall_Rules_Filters_Performance_Counters: 49178402
  FixAccessibleNameOnWin10RestoreFolder_47319032: 47319032
  FixActiveRuleId: 51020329
  FixAdapterChangedCheck: 0
  FixArrangeAnimateFlickering2: 55414894
  FixAttributeRefresh: 51195101
  FixBackupStatusTIPErrors: 47318328
  FixBlinkCursorAndGleamOverlapIssueInRTL: 0
  FixBondSaveForDefaultSettingBackup: 48414562
  FixBootPerfDiagnosticEvents: 41056372
  FixCNBTR: 50466459
  FixClearDeviceHistory: 51540319
  FixCollapseSearchGradientIcon: 56292553
  FixConcurrentRequests: 46238738
  FixCtacRules: 55073494
  FixDependencyPropertyInitializationInSnap: 55113996
  FixDynamicSearchBoxTestCrash: 46013904
  FixDynamicSearchBoxTipTestFailures: 49598346
  FixEvaluationLogic: 53079193
  FixExtendedFrameBoundsApi: 0
  FixFuzzingBugcheckInNtUserInitialize: 0
  FixGetRebootRequiredWoW64: 52568137
  FixGleamDisappearWhenFocusLostOnSearchBoxWithFlyoutOpen: 0
  FixHangOnOpenCategory: 56429325
  FixHighZBandToolTips: 0
  FixInfiniteLoopWarningInSnap: 51906539
  FixInteractiveAllowDisallowList: 55994102
  FixInvalidGlobalId: 54162316
  FixInvalidTokenHandleDuringScan: 55964290
  FixIssueWhenGettingAadInfo: 45205209
  FixJumpListPinUnpinFocusOrder: 51905280
  FixLCSP: 48143454
  FixLegacyShellMotW: 46717995
  FixLensModeFlickeringIssue: 51834208
  FixLockAcquisition_UpdatePivotView: 53573094
  FixLongPressOnMaxWindowTitleBar: 0
  FixMisdeliveredRawInput: 0
  FixMissingDDIVersionCheck: 50292261
  FixMouseCoalescing: 0
  FixMoveSizeNoFullDragDpiChangeBug2: 0
  FixMoveSizeNoFullDragDpiChangeBug3: 0
  FixNarratorOnBulletList: 26742989
  FixRawInputSendMessageForwarding: 0
  FixRdpGraphicsSurfaceFlush: 54312849
  FixRedudantantFileClosure: 48470033
  FixRqvWnfBackupBanner: 49054871
  FixSMAAFF: 49929661
  FixSRADP: 47916847
  FixScrollInfoArgModified: 0
  FixSearchAccessibleNameAndToolTipIssue_43799252: 0
  FixSearchItemViewModelDestroyCrash: 47287403
  FixSetScrollInfoNullArg: 0
  FixSinglePaneSearchBoxOnTaskbarPortraitIssue: 43473131
  FixSnapBarLoadedTipTestFailure: 53496501
  FixSwpNoActivateAddedViaPosChanging: 0
  FixSwpNoActivateAddedViaPosChanging2: 0
  FixTextBlockAccessibilityInNativeButton: 50115844
  FixTipFileNotFoundPersonalizationThemeBackupHandler: 47094767
  FixTooltipPlacementIssue_43893345: 0
  FixTopologyTracing: 0
  FixTouchHitTestingRetVal: 49580270
  FixTouchpadSettingsCrash: 55865888
  FixUAVSizeValidation: 50292129
  FixUpdateStateCrash: 48779432
  FixVACOEC: 45083364
  FixVAFREC: 48605273
  FixVAL48412743: 48412743
  FixVAL48810781: 48810781
  FixVAPWBRD: 49120173
  FixVASMDR: 50114715
  FixVAVMC: 48633200
  FixVideoEncodeL0L1DistinctCount: 53520467
  FixVpBltAlpha: 53466710
  FixZBandChangeRaceCondition: 9910473
  Fixing2ndMonitorAEPOverlap: 50123717
  FixingDisablingDashboardOnTaskbar: 49572415
  FlashDeprecation_Notification: 25217842
  FlipPlaneLayerIndexFix: 0
  FluencyMultilingual: 19570937
  FlyoutStatesTelemetry: 50627503
  FocusEnabledControlNullCheck: 54661253
  FocusSettingRejuv: 35742169
  FocusTransitionFix_42418648: 42418648
  FodLPEnumHardeningEnhancements: 52875806
  FontTileOptionsButtonContrast: 52146169
  FontsPreview: 11156953
  ForceBackgroundTaskRegister: 45030863
  ForegroundBoost_ApiRemoval: 0
  ForegroundLaunchInvalidPidFix: 0
  ForegroundOnDesktopSwitch: 0
  ForegroundOnDesktopSwitchEx: 55936567
  ForwardCompatibleNavmesh: 48914786
  FpSTestSm: 44713148
  FpvTest: 42187503
  FrameBoundsGdiScalingFix: 0
  FrameworkScalability: 7328759
  FriendlyDeviceNameAdvertisement: 44209225
  FromDefaultLayoutLinkPathAsyncFix_45052367: 45052367
  FsTxFasterFileMgmt: 0
  FujitsuRsErrataFixes: 55686671
  FullPowerDownOnTransientDx: 0
  FullSearchPageControlledListFix: 54466291
  FullTrustStartMenu: 49381526
  FullUpdateManagementHololens: 47171091
  GDI_GB18030_2022A: 0
  GDSIIF: 50445776
  GE_EssentialsBundle_A: 51190751
  GE_EssentialsBundle_B: 51190812
  GE_EssentialsBundle_C: 51190848
  GE_EssentialsBundle_D: 53957535
  GE_EssentialsBundle_E: 53957537
  GE_EssentialsBundle_F: 0
  GE_ServiceUsingFsTxLibOnReFS: 51655782
  GIPKOR: 23660839
  GKNS: 0
  GPFFFAMSA: 36706710
  GPM_BlitModeTracking: 24779616
  GPM_BufferRevert: 46434420
  GPM_CreatePSOTracking: 45994299
  GPM_LightWeightDxgKrnlETWKeyword: 24338497
  GPM_MultiMon: 34948852
  GPPerformance: 0
  GWPHF: 46434234
  GameConfigStoreGameListEntries: 11973136
  GameMRU: 37956063
  GamepadLegendEnabled: 56394444
  GamingOverlayMultiWindowSupport: 30380406
  GamingOverlayVisibilityRevokedEventHandling: 45798624
  GdiScaleFactorFix: 50162720
  GeDownlevel: 52881528
  GeHiberbootSessionInputFix: 54117495
  GeWin32kReliabilityJune2024: 50179365
  Ge_EventShutDownCSRSSLeakFix: 0
  GenTel_DoubleFree: 49542070
  GenTel_PrivacyIncident: 55991540
  GenerateAndCompareAlternates: 0
  Generate_NPU_Targeting_Attribute: 52989470
  GenericActionAndTrigger: 7960589
  GenericDataContract: 6356209
  GestureOnlyTouchpadParam: 53814925
  GestureOnlyTouchpadParam2: 56107479
  GestureTargetingPTPFrameSplitFix: 53814692
  GetActiveWindowInUserMode: 0
  GetApplicationIdDataRaceBugfix_46943585: 46943585
  GetCandidateAccountCredentialRefactor: 0
  GetDefaultAccountTokenCXHHelper: 50881018
  GetDefaultAccountTokenWXHHelper: 53284862
  GetForegroundWindowInUserMode: 0
  GetForegroundWindowInUserMode2: 0
  GetStartedTelemetrySummaryFix: 54924461
  GetStartedTriggerUpdates: 42963857
  GhostFrameSystemTerminateReason: 21763906
  GlobalTouchGesturesTelemetry: 54924805
  GpuVaIoMmu: 0
  GpuVaPagingHistoryFre: 0
  GpupLiveMigration: 14163398
  GpupLiveMigration_dxgkrnl: 0
  GraphRecentItemsManagerEnabled: 38294196
  GreenCharging: 45690917
  GuestUserLogonWAMSSO: 45710763
  GuestUserRDPToAVD: 45682905
  GuidedSnapAssistContinuity: 33793580
  HCIOEMFeatures: 43856907
